Using default Yi configuration
Linked with -threaded
Reading keymap from /home/lijero/build/leksah/.stack-work/install/x86_64-linux-nopie/lts-9.9/8.0.2/share/x86_64-linux-ghc-8.0.2/leksah-0.16.3.1/data/keymap.lkshk
Now updating system metadata ...
callCollector
***server start
Bind 127.0.0.1:11111
    xK_Pointer_Down (Graphics/X11/ExtraTypes/XorgDefault.hsc:11078)
    xK_Pointer_UpLeft (Graphics/X11/ExtraTypes/XorgDefault.hsc:11082)
    xK_Pointer_UpRight (Graphics/X11/ExtraTypes/XorgDefault.hsc:11086)
    xK_Pointer_DownLeft (Graphics/X11/ExtraTypes/XorgDefault.hsc:11090)
    xK_Pointer_DownRight (Graphics/X11/ExtraTypes/XorgDefault.hsc:11094)
    xK_Pointer_Button_Dflt (Graphics/X11/ExtraTypes/XorgDefault.hsc:11098)
    xK_Pointer_Button1 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11102)
    xK_Pointer_Button2 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11106)
    xK_Pointer_Button3 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11110)
    xK_Pointer_Button4 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11114)
    xK_Pointer_Button5 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11118)
    xK_Pointer_DblClick_Dflt (Graphics/X11/ExtraTypes/XorgDefault.hsc:11122)
    xK_Pointer_DblClick1 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11126)
    xK_Pointer_DblClick2 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11130)
    xK_Pointer_DblClick3 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11134)
    xK_Pointer_DblClick4 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11138)
    xK_Pointer_DblClick5 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11142)
    xK_Pointer_Drag_Dflt (Graphics/X11/ExtraTypes/XorgDefault.hsc:11146)
    xK_Pointer_Drag1 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11150)
    xK_Pointer_Drag2 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11154)
    xK_Pointer_Drag3 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11158)
    xK_Pointer_Drag4 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11162)
    xK_Pointer_Drag5 (Graphics/X11/ExtraTypes/XorgDefault.hsc:11166)
    xK_Pointer_EnableKeys (Graphics/X11/ExtraTypes/XorgDefault.hsc:11170)
    xK_Pointer_Accelerate (Graphics/X11/ExtraTypes/XorgDefault.hsc:11174)
    xK_Pointer_DfltBtnNext (Graphics/X11/ExtraTypes/XorgDefault.hsc:11178)
    xK_Pointer_DfltBtnPrev (Graphics/X11/ExtraTypes/XorgDefault.hsc:11182)
    xK_Aogonek (Graphics/X11/ExtraTypes/XorgDefault.hsc:12102)
    xK_breve (Graphics/X11/ExtraTypes/XorgDefault.hsc:12106)
    xK_Lstroke (Graphics/X11/ExtraTypes/XorgDefault.hsc:12110)
    xK_Lcaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12114)
    xK_Sacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12118)
    xK_Scaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12122)
    xK_Scedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12126)
    xK_Tcaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12130)
    xK_Zacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12134)
    xK_Zcaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12138)
    xK_Zabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12142)
    xK_aogonek (Graphics/X11/ExtraTypes/XorgDefault.hsc:12146)
    xK_ogonek (Graphics/X11/ExtraTypes/XorgDefault.hsc:12150)
    xK_lstroke (Graphics/X11/ExtraTypes/XorgDefault.hsc:12154)
    xK_lcaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12158)
    xK_sacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12162)
    xK_caron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12166)
    xK_scaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12170)
    xK_scedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12174)
    xK_tcaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12178)
    xK_zacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12182)
    xK_doubleacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12186)
    xK_zcaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12190)
    xK_zabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12194)
    xK_Racute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12198)
    xK_Abreve (Graphics/X11/ExtraTypes/XorgDefault.hsc:12202)
    xK_Lacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12206)
    xK_Cacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12210)
    xK_Ccaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12214)
    xK_Eogonek (Graphics/X11/ExtraTypes/XorgDefault.hsc:12218)
    xK_Ecaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12222)
    xK_Dcaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12226)
    xK_Dstroke (Graphics/X11/ExtraTypes/XorgDefault.hsc:12230)
    xK_Nacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12234)
    xK_Ncaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12238)
    xK_Odoubleacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12242)
    xK_Rcaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12246)
    xK_Uring (Graphics/X11/ExtraTypes/XorgDefault.hsc:12250)
    xK_Udoubleacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12254)
    xK_Tcedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12258)
    xK_racute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12262)
    xK_abreve (Graphics/X11/ExtraTypes/XorgDefault.hsc:12266)
    xK_lacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12270)
    xK_cacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12274)
    xK_ccaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12278)
    xK_eogonek (Graphics/X11/ExtraTypes/XorgDefault.hsc:12282)
    xK_ecaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12286)
    xK_dcaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12290)
    xK_dstroke (Graphics/X11/ExtraTypes/XorgDefault.hsc:12294)
    xK_nacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12298)
    xK_ncaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12302)
    xK_odoubleacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12306)
    xK_udoubleacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12310)
    xK_rcaron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12314)
    xK_uring (Graphics/X11/ExtraTypes/XorgDefault.hsc:12318)
    xK_tcedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12322)
    xK_abovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12326)
    xK_Hstroke (Graphics/X11/ExtraTypes/XorgDefault.hsc:12332)
    xK_Hcircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12336)
    xK_Iabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12340)
    xK_Gbreve (Graphics/X11/ExtraTypes/XorgDefault.hsc:12344)
    xK_Jcircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12348)
    xK_hstroke (Graphics/X11/ExtraTypes/XorgDefault.hsc:12352)
    xK_hcircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12356)
    xK_idotless (Graphics/X11/ExtraTypes/XorgDefault.hsc:12360)
    xK_gbreve (Graphics/X11/ExtraTypes/XorgDefault.hsc:12364)
    xK_jcircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12368)
    xK_Cabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12372)
    xK_Ccircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12376)
    xK_Gabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12380)
    xK_Gcircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12384)
    xK_Ubreve (Graphics/X11/ExtraTypes/XorgDefault.hsc:12388)
    xK_Scircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12392)
    xK_cabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12396)
    xK_ccircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12400)
    xK_gabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12404)
    xK_gcircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12408)
    xK_ubreve (Graphics/X11/ExtraTypes/XorgDefault.hsc:12412)
    xK_scircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12416)
    xK_kra (Graphics/X11/ExtraTypes/XorgDefault.hsc:12422)
    xK_kappa (Graphics/X11/ExtraTypes/XorgDefault.hsc:12426)
    xK_Rcedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12430)
    xK_Itilde (Graphics/X11/ExtraTypes/XorgDefault.hsc:12434)
    xK_Lcedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12438)
    xK_Emacron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12442)
    xK_Gcedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12446)
    xK_Tslash (Graphics/X11/ExtraTypes/XorgDefault.hsc:12450)
    xK_rcedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12454)
    xK_itilde (Graphics/X11/ExtraTypes/XorgDefault.hsc:12458)
    xK_lcedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12462)
    xK_emacron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12466)
    xK_gcedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12470)
    xK_tslash (Graphics/X11/ExtraTypes/XorgDefault.hsc:12474)
    xK_ENG (Graphics/X11/ExtraTypes/XorgDefault.hsc:12478)
    xK_eng (Graphics/X11/ExtraTypes/XorgDefault.hsc:12482)
    xK_Amacron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12486)
    xK_Iogonek (Graphics/X11/ExtraTypes/XorgDefault.hsc:12490)
    xK_Eabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12494)
    xK_Imacron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12498)
    xK_Ncedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12502)
    xK_Omacron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12506)
    xK_Kcedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12510)
    xK_Uogonek (Graphics/X11/ExtraTypes/XorgDefault.hsc:12514)
    xK_Utilde (Graphics/X11/ExtraTypes/XorgDefault.hsc:12518)
    xK_Umacron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12522)
    xK_amacron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12526)
    xK_iogonek (Graphics/X11/ExtraTypes/XorgDefault.hsc:12530)
    xK_eabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12534)
    xK_imacron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12538)
    xK_ncedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12542)
    xK_omacron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12546)
    xK_kcedilla (Graphics/X11/ExtraTypes/XorgDefault.hsc:12550)
    xK_uogonek (Graphics/X11/ExtraTypes/XorgDefault.hsc:12554)
    xK_utilde (Graphics/X11/ExtraTypes/XorgDefault.hsc:12558)
    xK_umacron (Graphics/X11/ExtraTypes/XorgDefault.hsc:12562)
    xK_Babovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12568)
    xK_babovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12572)
    xK_Dabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12576)
    xK_Wgrave (Graphics/X11/ExtraTypes/XorgDefault.hsc:12580)
    xK_Wacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12584)
    xK_dabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12588)
    xK_Ygrave (Graphics/X11/ExtraTypes/XorgDefault.hsc:12592)
    xK_Fabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12596)
    xK_fabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12600)
    xK_Mabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12604)
    xK_mabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12608)
    xK_Pabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12612)
    xK_wgrave (Graphics/X11/ExtraTypes/XorgDefault.hsc:12616)
    xK_pabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12620)
    xK_wacute (Graphics/X11/ExtraTypes/XorgDefault.hsc:12624)
    xK_Sabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12628)
    xK_ygrave (Graphics/X11/ExtraTypes/XorgDefault.hsc:12632)
    xK_Wdiaeresis (Graphics/X11/ExtraTypes/XorgDefault.hsc:12636)
    xK_wdiaeresis (Graphics/X11/ExtraTypes/XorgDefault.hsc:12640)
    xK_sabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12644)
    xK_Wcircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12648)
    xK_Tabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12652)
    xK_Ycircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12656)
    xK_wcircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12660)
    xK_tabovedot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12664)
    xK_ycircumflex (Graphics/X11/ExtraTypes/XorgDefault.hsc:12668)
    xK_OE (Graphics/X11/ExtraTypes/XorgDefault.hsc:12674)
    xK_oe (Graphics/X11/ExtraTypes/XorgDefault.hsc:12678)
    xK_Ydiaeresis (Graphics/X11/ExtraTypes/XorgDefault.hsc:12682)
    xK_overline (Graphics/X11/ExtraTypes/XorgDefault.hsc:12688)
    xK_kana_fullstop (Graphics/X11/ExtraTypes/XorgDefault.hsc:12692)
    xK_kana_openingbracket (Graphics/X11/ExtraTypes/XorgDefault.hsc:12696)
    xK_kana_closingbracket (Graphics/X11/ExtraTypes/XorgDefault.hsc:12700)
    xK_kana_comma (Graphics/X11/ExtraTypes/XorgDefault.hsc:12704)
    xK_kana_conjunctive (Graphics/X11/ExtraTypes/XorgDefault.hsc:12708)
    xK_kana_middledot (Graphics/X11/ExtraTypes/XorgDefault.hsc:12712)
    xK_kana_WO (Graphics/X11/ExtraTypes/XorgDefault.hsc:12716)
    xK_kana_a (Graphics/X11/ExtraTypes/XorgDefault.hsc:12720)
    xK_kana_i (Graphics/X11/ExtraTypes/XorgDefault.hsc:12724)
    xK_kana_u (Graphics/X11/ExtraTypes/XorgDefault.hsc:12728)
    xK_kana_e (Graphics/X11/ExtraTypes/XorgDefault.hsc:12732)
    xK_kana_o (Graphics/X11/ExtraTypes/XorgDefault.hsc:12736)
    xK_kana_ya (Graphics/X11/ExtraTypes/XorgDefault.hsc:12740)
    xK_kana_yu (Graphics/X11/ExtraTypes/XorgDefault.hsc:12744)
    xK_kana_yo (Graphics/X11/ExtraTypes/XorgDefault.hsc:12748)
    xK_kana_tsu (Graphics/X11/ExtraTypes/XorgDefault.hsc:12752)
    xK_kana_tu (Graphics/X11/ExtraTypes/XorgDefault.hsc:12756)
    xK_prolongedsound (Graphics/X11/ExtraTypes/XorgDefault.hsc:12760)
    xK_kana_A (Graphics/X11/ExtraTypes/XorgDefault.hsc:12764)
    xK_kana_I (Graphics/X11/ExtraTypes/XorgDefault.hsc:12768)
    xK_kana_U (Graphics/X11/ExtraTypes/XorgDefault.hsc:12772)
    xK_kana_E (Graphics/X11/ExtraTypes/XorgDefault.hsc:12776)
    xK_kana_O (Graphics/X11/ExtraTypes/XorgDefault.hsc:12780)
    xK_kana_KA (Graphics/X11/ExtraTypes/XorgDefault.hsc:12784)
    xK_kana_KI (Graphics/X11/ExtraTypes/XorgDefault.hsc:12788)
    xK_kana_KU (Graphics/X11/ExtraTypes/XorgDefault.hsc:12792)
    xK_kana_KE (Graphics/X11/ExtraTypes/XorgDefault.hsc:12796)
    xK_kana_KO (Graphics/X11/ExtraTypes/XorgDefault.hsc:12800)
    xK_kana_SA (Graphics/X11/ExtraTypes/XorgDefault.hsc:12804)
    xK_kana_SHI (Graphics/X11/ExtraTypes/XorgDefault.hsc:12808)
    xK_kana_SU (Graphics/X11/ExtraTypes/XorgDefault.hsc:12812)
    xK_kana_SE (Graphics/X11/ExtraTypes/XorgDefault.hsc:12816)
    xK_kana_SO (Graphics/X11/ExtraTypes/XorgDefault.hsc:12820)
    xK_kana_TA (Graphics/X11/ExtraTypes/XorgDefault.hsc:12824)
    xK_kana_CHI (Graphics/X11/ExtraTypes/XorgDefault.hsc:12828)
    xK_kana_TI (Graphics/X11/ExtraTypes/XorgDefault.hsc:12832)
    xK_kana_TSU (Graphics/X11/ExtraTypes/XorgDefault.hsc:12836)
    xK_kana_TU (Graphics/X11/ExtraTypes/XorgDefault.hsc:12840)
    xK_kana_TE (Graphics/X11/ExtraTypes/XorgDefault.hsc:12844)
    xK_kana_TO (Graphics/X11/ExtraTypes/XorgDefault.hsc:12848)
    xK_kana_NA (Graphics/X11/ExtraTypes/XorgDefault.hsc:12852)
    xK_kana_NI (Graphics/X11/ExtraTypes/XorgDefault.hsc:12856)
    xK_kana_NU (Graphics/X11/ExtraTypes/XorgDefault.hsc:12860)
    xK_kana_NE (Graphics/X11/ExtraTypes/XorgDefault.hsc:12864)
    xK_kana_NO (Graphics/X11/ExtraTypes/XorgDefault.hsc:12868)
    xK_kana_HA (Graphics/X11/ExtraTypes/XorgDefault.hsc:12872)
    xK_kana_HI (Graphics/X11/ExtraTypes/XorgDefault.hsc:12876)
    xK_kana_FU (Graphics/X11/ExtraTypes/XorgDefault.hsc:12880)
    xK_kana_HU (Graphics/X11/ExtraTypes/XorgDefault.hsc:12884)
    xK_kana_HE (Graphics/X11/ExtraTypes/XorgDefault.hsc:12888)
    xK_kana_HO (Graphics/X11/ExtraTypes/XorgDefault.hsc:12892)
    xK_kana_MA (Graphics/X11/ExtraTypes/XorgDefault.hsc:12896)
    xK_kana_MI (Graphics/X11/ExtraTypes/XorgDefault.hsc:12900)
    xK_kana_MU (Graphics/X11/ExtraTypes/XorgDefault.hsc:12904)
    xK_kana_ME (Graphics/X11/ExtraTypes/XorgDefault.hsc:12908)
    xK_kana_MO (Graphics/X11/ExtraTypes/XorgDefault.hsc:12912)
    xK_kana_YA (Graphics/X11/ExtraTypes/XorgDefault.hsc:12916)
    xK_kana_YU (Graphics/X11/ExtraTypes/XorgDefault.hsc:12920)
    xK_kana_YO (Graphics/X11/ExtraTypes/XorgDefault.hsc:12924)
    xK_kana_RA (Graphics/X11/ExtraTypes/XorgDefault.hsc:12928)
    xK_kana_RI (Graphics/X11/ExtraTypes/XorgDefault.hsc:12932)
    xK_kana_RU (Graphics/X11/ExtraTypes/XorgDefault.hsc:12936)
    xK_kana_RE (Graphics/X11/ExtraTypes/XorgDefault.hsc:12940)
    xK_kana_RO (Graphics/X11/ExtraTypes/XorgDefault.hsc:12944)
    xK_kana_WA (Graphics/X11/ExtraTypes/XorgDefault.hsc:12948)
    xK_kana_N (Graphics/X11/ExtraTypes/XorgDefault.hsc:12952)
    xK_voicedsound (Graphics/X11/ExtraTypes/XorgDefault.hsc:12956)
    xK_semivoicedsound (Graphics/X11/ExtraTypes/XorgDefault.hsc:12960)
    xK_kana_switch (Graphics/X11/ExtraTypes/XorgDefault.hsc:12964)
    xK_Farsi_0 (Graphics/X11/ExtraTypes/XorgDefault.hsc:12970)
    xK_Farsi_1 (Graphics/X11/ExtraTypes/XorgDefault.hsc:12974)
    xK_Farsi_2 (Graphics/X11/ExtraTypes/XorgDefault.hsc:12978)
    xK_Farsi_3 (Graphics/X11/ExtraTypes/XorgDefault.hsc:12982)
    xK_Farsi_4 (Graphics/X11/ExtraTypes/XorgDefault.hsc:12986)
    xK_Farsi_5 (Graphics/X11/ExtraTypes/XorgDefault.hsc:12990)
    xK_Farsi_6 (Graphics/X11/ExtraTypes/XorgDefault.hsc:12994)
    xK_Farsi_7 (Graphics/X11/ExtraTypes/XorgDefault.hsc:12998)
    xK_Farsi_8 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13002)
    xK_Farsi_9 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13006)
    xK_Arabic_percent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13010)
    xK_Arabic_superscript_alef (Graphics/X11/ExtraTypes/XorgDefault.hsc:13014)
    xK_Arabic_tteh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13018)
    xK_Arabic_peh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13022)
    xK_Arabic_tcheh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13026)
    xK_Arabic_ddal (Graphics/X11/ExtraTypes/XorgDefault.hsc:13030)
    xK_Arabic_rreh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13034)
    xK_Arabic_comma (Graphics/X11/ExtraTypes/XorgDefault.hsc:13038)
    xK_Arabic_fullstop (Graphics/X11/ExtraTypes/XorgDefault.hsc:13042)
    xK_Arabic_0 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13046)
    xK_Arabic_1 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13050)
    xK_Arabic_2 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13054)
    xK_Arabic_3 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13058)
    xK_Arabic_4 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13062)
    xK_Arabic_5 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13066)
    xK_Arabic_6 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13070)
    xK_Arabic_7 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13074)
    xK_Arabic_8 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13078)
    xK_Arabic_9 (Graphics/X11/ExtraTypes/XorgDefault.hsc:13082)
    xK_Arabic_semicolon (Graphics/X11/ExtraTypes/XorgDefault.hsc:13086)
    xK_Arabic_question_mark (Graphics/X11/ExtraTypes/XorgDefault.hsc:13090)
    xK_Arabic_hamza (Graphics/X11/ExtraTypes/XorgDefault.hsc:13094)
    xK_Arabic_maddaonalef (Graphics/X11/ExtraTypes/XorgDefault.hsc:13098)
    xK_Arabic_hamzaonalef (Graphics/X11/ExtraTypes/XorgDefault.hsc:13102)
    xK_Arabic_hamzaonwaw (Graphics/X11/ExtraTypes/XorgDefault.hsc:13106)
    xK_Arabic_hamzaunderalef (Graphics/X11/ExtraTypes/XorgDefault.hsc:13110)
    xK_Arabic_hamzaonyeh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13114)
    xK_Arabic_alef (Graphics/X11/ExtraTypes/XorgDefault.hsc:13118)
    xK_Arabic_beh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13122)
    xK_Arabic_tehmarbuta (Graphics/X11/ExtraTypes/XorgDefault.hsc:13126)
    xK_Arabic_teh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13130)
    xK_Arabic_theh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13134)
    xK_Arabic_jeem (Graphics/X11/ExtraTypes/XorgDefault.hsc:13138)
    xK_Arabic_hah (Graphics/X11/ExtraTypes/XorgDefault.hsc:13142)
    xK_Arabic_khah (Graphics/X11/ExtraTypes/XorgDefault.hsc:13146)
    xK_Arabic_dal (Graphics/X11/ExtraTypes/XorgDefault.hsc:13150)
    xK_Arabic_thal (Graphics/X11/ExtraTypes/XorgDefault.hsc:13154)
    xK_Arabic_ra (Graphics/X11/ExtraTypes/XorgDefault.hsc:13158)
    xK_Arabic_zain (Graphics/X11/ExtraTypes/XorgDefault.hsc:13162)
    xK_Arabic_seen (Graphics/X11/ExtraTypes/XorgDefault.hsc:13166)
    xK_Arabic_sheen (Graphics/X11/ExtraTypes/XorgDefault.hsc:13170)
    xK_Arabic_sad (Graphics/X11/ExtraTypes/XorgDefault.hsc:13174)
    xK_Arabic_dad (Graphics/X11/ExtraTypes/XorgDefault.hsc:13178)
    xK_Arabic_tah (Graphics/X11/ExtraTypes/XorgDefault.hsc:13182)
    xK_Arabic_zah (Graphics/X11/ExtraTypes/XorgDefault.hsc:13186)
    xK_Arabic_ain (Graphics/X11/ExtraTypes/XorgDefault.hsc:13190)
    xK_Arabic_ghain (Graphics/X11/ExtraTypes/XorgDefault.hsc:13194)
    xK_Arabic_tatweel (Graphics/X11/ExtraTypes/XorgDefault.hsc:13198)
    xK_Arabic_feh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13202)
    xK_Arabic_qaf (Graphics/X11/ExtraTypes/XorgDefault.hsc:13206)
    xK_Arabic_kaf (Graphics/X11/ExtraTypes/XorgDefault.hsc:13210)
    xK_Arabic_lam (Graphics/X11/ExtraTypes/XorgDefault.hsc:13214)
    xK_Arabic_meem (Graphics/X11/ExtraTypes/XorgDefault.hsc:13218)
    xK_Arabic_noon (Graphics/X11/ExtraTypes/XorgDefault.hsc:13222)
    xK_Arabic_ha (Graphics/X11/ExtraTypes/XorgDefault.hsc:13226)
    xK_Arabic_heh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13230)
    xK_Arabic_waw (Graphics/X11/ExtraTypes/XorgDefault.hsc:13234)
    xK_Arabic_alefmaksura (Graphics/X11/ExtraTypes/XorgDefault.hsc:13238)
    xK_Arabic_yeh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13242)
    xK_Arabic_fathatan (Graphics/X11/ExtraTypes/XorgDefault.hsc:13246)
    xK_Arabic_dammatan (Graphics/X11/ExtraTypes/XorgDefault.hsc:13250)
    xK_Arabic_kasratan (Graphics/X11/ExtraTypes/XorgDefault.hsc:13254)
    xK_Arabic_fatha (Graphics/X11/ExtraTypes/XorgDefault.hsc:13258)
    xK_Arabic_damma (Graphics/X11/ExtraTypes/XorgDefault.hsc:13262)
    xK_Arabic_kasra (Graphics/X11/ExtraTypes/XorgDefault.hsc:13266)
    xK_Arabic_shadda (Graphics/X11/ExtraTypes/XorgDefault.hsc:13270)
    xK_Arabic_sukun (Graphics/X11/ExtraTypes/XorgDefault.hsc:13274)
    xK_Arabic_madda_above (Graphics/X11/ExtraTypes/XorgDefault.hsc:13278)
    xK_Arabic_hamza_above (Graphics/X11/ExtraTypes/XorgDefault.hsc:13282)
    xK_Arabic_hamza_below (Graphics/X11/ExtraTypes/XorgDefault.hsc:13286)
    xK_Arabic_jeh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13290)
    xK_Arabic_veh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13294)
    xK_Arabic_keheh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13298)
    xK_Arabic_gaf (Graphics/X11/ExtraTypes/XorgDefault.hsc:13302)
    xK_Arabic_noon_ghunna (Graphics/X11/ExtraTypes/XorgDefault.hsc:13306)
    xK_Arabic_heh_doachashmee (Graphics/X11/ExtraTypes/XorgDefault.hsc:13310)
    xK_Farsi_yeh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13314)
